"0",""
"0","import pandas as pd"
"0","import numpy as np"
"0","from sklearn.model_selection import train_test_split"
"0","from sklearn.preprocessing import StandardScaler, OneHotEncoder"
"0","from sklearn.compose import ColumnTransformer"
"0","from sklearn.ensemble import RandomForestClassifier"
"0",""
"0","# Load the dataset"
"0","data = pd.read_excel('Classification (In_person_Workers).xlsx')"
"0",""
"0","# Replace non-breaking spaces in column names"
"0","data.columns = data.columns.str.replace('\xa0', ' ', regex=True)"
"0",""
"0","# Correct any potential typos in column names"
"0","# Ensure these column names exactly match those in DataFrame"
"0","data.rename(columns={'living costs ': 'living costs'}, inplace=True)"
"0",""
"0","# Convert the first four columns into a single ordinal dependent variable"
"0","# Ensure these column names exactly match those in the DataFrame"
"0","area_columns = ['City Center (Central Business District)', 'Urban area', 'Suburban area', 'Rural Area']"
"0","# For each row, it finds the column among the specified area_columns that has the minimum value "
"0","# (which would be equivalent to the highest preference rank, assuming 1 is the most preferred and "
"0","# larger numbers indicate lower preferences) and stores the name of this column (i.e., the living area "
"0","# with the highest preference for that row) as the value in the new Preferred_Living_Location column."
"0",""
"0","data['Preferred_Living_Location'] = data[area_columns].idxmin(axis=1)"
"0","data.drop(columns=area_columns, inplace=True)"
"0",""
"0","# Handle missing values (NaNs) for both features and target variable"
"0","data.dropna(inplace=True)"
"0",""
"0","# Define the list of categorical and continuous features"
"0","# Replace these with the actual column names from the DataFrame"
"0","categorical_features = ['marital status', 'race', 'education level', 'firm age', 'firm size', 'owner or renter',"
"0","                        'number of workers in household', 'people in household', 'desired family size in future',"
"0","                        'monthly earning', 'industry sector']  # categorical features "
"0","continuous_features = ['distance from work to homeplace']  # continuous features here"
"0",""
"0","# Preprocessing pipeline"
"0","preprocessor = ColumnTransformer("
"0","    transformers=["
"0","        ('num', StandardScaler(), continuous_features),"
"0","        ('cat', OneHotEncoder(), categorical_features)"
"0","    ])"
"0",""
"0","# Preprocess the data"
"0","X = preprocessor.fit_transform(data.drop('Preferred_Living_Location', axis=1))"
"0","y = data['Preferred_Living_Location'].astype(str)  # Convert to string if categorical"
"0",""
"0","# Split the data"
"0","X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)"
"0",""
"0","# Train the Random Forest Classifier"
"0","rf = RandomForestClassifier()"
"0","rf.fit(X_train, y_train)"
"1","RandomForestClassifier()
"
"0","# Get feature importances"
"0","feature_names = continuous_features + list(preprocessor.named_transformers_['cat'].get_feature_names_out(categorical_features))"
"0","importances = rf.feature_importances_"
"0","sorted_indices = np.argsort(importances)[::-1]"
"0",""
"0","# Display feature importances"
"0","print(""Feature Importances:"")"
"1","Feature Importances:
"
"0","for i in sorted_indices:"
"0","    print(f'{feature_names[i]}: {importances[i]}')"
"0",""
"1","distance from work to homeplace: 0.09257980013532142
monthly earning_3.0: 0.02388355693678607
firm age_2.0: 0.02210562879358768
monthly earning_2.0: 0.021359393532172213
firm age_3.0: 0.02134518935554012
firm size_3.0: 0.020285302420516224
race_1.0: 0.019960281221656953
number of workers in household_1.0: 0.019118653353052437
monthly earning_1.0: 0.018562895233937792
number of workers in household_2.0: 0.01830263933353569
education level_5.0: 0.018148956287357663
marital status_1.0: 0.01785816951"
