"0","# Load necessary libraries"
"0","import pandas as pd"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0","from scipy.stats import chi2_contingency"
"0",""
"0","# Load your dataset without specifying encoding"
"0","data = pd.read_excel('Industry sector and working method.xlsx')"
"0",""
"0","# Summary statistics for Industry sector"
"0","industry_stats = data[' Industry sector'].value_counts()"
"0",""
"0",""
"0",""
"0","# Plotting with adjusted figure size and subplot parameters"
"0","plt.figure(figsize=(14, 8))  # Further increase the figure size"
"1","<Figure size 1400x800 with 0 Axes>
"
"0","# Industry Sector plot"
"0","plt.subplot(1, 2, 1)"
"1","<Axes: >
"
"0","sns.countplot(data=data, x=' Industry sector')"
"1","<Axes: xlabel=' Industry sector', ylabel='count'>
"
"0","plt.title('Distribution of Industry Sectors')"
"1","Text(0.5, 1.0, 'Distribution of Industry Sectors')
"
"0","# Plotting with horizontal bar chart"
"0","plt.figure(figsize=(6, 5))  # Adjust figure size for horizontal plot"
"1","<Figure size 600x500 with 0 Axes>
"
"0","# Working Method plot (horizontal)"
"0","sns.countplot(data=data, y='Working Method')"
"1","<Axes: xlabel='count', ylabel='Working Method'>
"
"0","plt.title('Distribution of Working Methods')"
"1","Text(0.5, 1.0, 'Distribution of Working Methods')
"
"1","([<matplotlib.axis.YTick object at 0x000002216C969AD0>, <matplotlib.axis.YTick object at 0x000002216BF36E10>, <matplotlib.axis.YTick object at 0x000002216BF6FB90>, <matplotlib.axis.YTick object at 0x000002216C98CF10>], [Text(0, 0, 'Fully remote\n(working from home or another location)'), Text(0, 1, 'Fully in-person\n(working at a physical office or location)'), Text(0, 2, 'Hybrid, dominated by\nin-person work'), Text(0, 3, 'Hybrid, dominated by\nremote work')])
"
"0","plt.tight_layout()"
"0","plt.show()"
"0",""
"0",""
"0",""
