"0","# Load necessary libraries"
"0","import pandas as pd"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0","from scipy.stats import chi2_contingency"
"0",""
"0","# Load your dataset without specifying encoding"
"0","data = pd.read_excel('Industry sector and working method.xlsx')"
"0",""
"0","# Summary statistics for Industry sector"
"0","industry_stats = data[' Industry sector'].value_counts()"
"0",""
"0","# Summary statistics for Working Method"
"0","method_stats = data['Working Method'].value_counts()"
"0",""
"0","# Custom labels for Working Method"
"0","working_method_labels = ['Fully remote', 'Fully in-person', 'Hybrid, dominated by in-person work', 'Hybrid, dominated by remote work']"
"0",""
"0","# Plotting"
"0","plt.figure(figsize=(12, 6))"
"1","<Figure size 1200x600 with 0 Axes>
"
"0","# Industry Sector plot"
"0","plt.subplot(1, 2, 1)"
"1","<Axes: >
"
"0","sns.countplot(data=data, x=' Industry sector')"
"1","<Axes: xlabel=' Industry sector', ylabel='count'>
"
"1","Text(0.5, 1.0, 'Distribution of Industry Sectors')
"
"0","# Working Method plot"
"0","plt.subplot(1, 2, 2)"
"1","<Axes: >
"
"0","sns.countplot(data=data, x='Working Method')"
"1","<Axes: xlabel='Working Method', ylabel='count'>
"
"1","Text(0.5, 1.0, 'Distribution of Working Methods')
"
"1","([<matplotlib.axis.XTick object at 0x000002216BE2FE90>, <matplotlib.axis.XTick object at 0x00000221640E7FD0>, <matplotlib.axis.XTick object at 0x000002216BE7E050>, <matplotlib.axis.XTick object at 0x000002216BB69990>], [Text(0, 0, 'Fully remote'), Text(1, 0, 'Fully in-person'), Text(2, 0, 'Hybrid, dominated by in-person work'), Text(3, 0, 'Hybrid, dominated by remote work')])
"
"0","plt.tight_layout()"
"0","plt.show()"
"0",""
"0","# Perform Chi-Square test of independence"
"0","contingency_table = pd.crosstab(data[' Industry sector'], data['Working Method'])"
"0","chi2, p, dof, expected = chi2_contingency(contingency_table)"
"0",""
"0","# Check the p-value"
"0","if p < 0.05:"
"0","    print(""There is a significant relationship between Industry sector and Working Method."")"
"0","else:"
"0","    print(""There is no significant relationship between Industry sector and Working Method."")"
"0","    "
"0","# Display summary statistics"
"0","print(""Summary statistics for Industry sector:"")"
"1","There is a significant relationship between Industry sector and Working Method.
Summary statistics for Industry sector:
"
"0","print(industry_stats)"
"1","5     80
7     73
9     64
15    55
4     53
12    52
8     49
13    48
10    46
6     39
3     39
1     38
19    33
16    32
18    28
2     26
14    26
11    25
17    23
20    22
Name:  Industry sector, dtype: int64
"
"0","print(""\nSummary statistics for Working Method:"")"
"1","
Summary statistics for Working Method:
"
"0","print(method_stats)"
"1","2    413
3    233
1    131
4     74
Name: Working Method, dtype: int64
"
