"0","# Load necessary libraries"
"0","import pandas as pd"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0","from scipy.stats import chi2_contingency"
"0",""
"0","# Load your dataset without specifying encoding"
"0","data = pd.read_excel('Industry sector and working method.xlsx')"
"0",""
"0","# Summary statistics for Industry sector"
"0","industry_stats = data[' Industry sector'].value_counts()"
"0",""
"0","# Summary statistics for Working Method"
"0","method_stats = data['Working Method'].value_counts()"
"0",""
"0","# Custom labels for Working Method, with line breaks"
"0","working_method_labels = ["
"0","    'Fully remote\n(working from home or another location)',"
"0","    'Fully in-person\n(working at a physical office or location)',"
"0","    'Hybrid, dominated by\nin-person work',"
"0","    'Hybrid, dominated by\nremote work'"
"0","]"
"0",""
"0","# Plotting with adjusted figure size and subplot parameters"
"0","plt.figure(figsize=(18, 8))  # Further increase the figure size"
"1","<Figure size 1800x800 with 0 Axes>
"
"0","# Industry Sector plot"
"0","plt.subplot(1, 2, 1)"
"0","sns.countplot(data=data, x=' Industry sector')"
"1","<Axes: xlabel=' Industry sector', ylabel='count'>
"
"1","Text(0.5, 1.0, 'Distribution of Industry Sectors')
"
"0","# Working Method plot"
"0","plt.subplot(1, 2, 2)"
"1","<Axes: >
"
"1","<Axes: xlabel='Working Method', ylabel='count'>
"
"0","plt.title('Distribution of Working Methods')"
"1","Text(0.5, 1.0, 'Distribution of Working Methods')
"
"1","([<matplotlib.axis.XTick object at 0x0000022165ABE390>, <matplotlib.axis.XTick object at 0x000002216B5E5110>, <matplotlib.axis.XTick object at 0x000002216B5F7FD0>, <matplotlib.axis.XTick object at 0x000002216B6181D0>], [Text(0, 0, 'Fully remote\n(working from home or another location)'), Text(1, 0, 'Fully in-person\n(working at a physical office or location)'), Text(2, 0, 'Hybrid, dominated by\nin-person work'), Text(3, 0, 'Hybrid, dominated by\nremote work')])
"
"0","# Plotting with horizontal bar chart"
"0","plt.figure(figsize=(12, 8))  # Adjust figure size for horizontal plot"
"1","<Figure size 1200x800 with 0 Axes>
"
"0","# Working Method plot (horizontal)"
"0","sns.countplot(data=data, y='Working Method')"
"1","<Axes: xlabel='count', ylabel='Working Method'>
"
"1","Text(0.5, 1.0, 'Distribution of Working Methods')
"
"0","plt.yticks(range(len(working_method_labels)), working_method_labels)  # Set y-axis labels"
"1","([<matplotlib.axis.YTick object at 0x000002216B633FD0>, <matplotlib.axis.YTick object at 0x000002216B6303D0>, <matplotlib.axis.YTick object at 0x0000022165AD7F90>, <matplotlib.axis.YTick object at 0x000002216B664190>], [Text(0, 0, 'Fully remote\n(working from home or another location)'), Text(0, 1, 'Fully in-person\n(working at a physical office or location)'), Text(0, 2, 'Hybrid, dominated by\nin-person work'), Text(0, 3, 'Hybrid, dominated by\nremote work')])
"
"0","plt.tight_layout()"
"0","plt.show()"
"0",""
"0",""
"0",""
"0","# Rest of your code..."
"0",""
"0",""
