"0","# Load necessary libraries"
"0","import pandas as pd"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0",""
"0","# Load your dataset without specifying encoding"
"0","data = pd.read_excel('Industry sector and working method.xlsx')"
"0","print(data.columns)"
"1","Index(['Response ID', ' Industry sector', 'Working Method'], dtype='object')
"
"0","# Summary statistics for Industry sector"
"0","industry_stats = data[' Industry sector'].value_counts()"
"0",""
"0",""
"0","# Summary statistics for Working Method"
"0","method_stats = data['Working Method'].value_counts()"
"0",""
"0","# Plotting"
"0","plt.figure(figsize=(12, 6))"
"1","<Figure size 1200x600 with 0 Axes>
"
"1","<Axes: >
"
"0","sns.countplot(data=data, x=' Industry sector')"
"1","<Axes: xlabel=' Industry sector', ylabel='count'>
"
"0","plt.title('Distribution of Industry Sectors')"
"1","Text(0.5, 1.0, 'Distribution of Industry Sectors')
"
"0","plt.subplot(1, 2, 2)"
"1","<Axes: >
"
"0","sns.countplot(data=data, x='Working Method')"
"1","<Axes: xlabel='Working Method', ylabel='count'>
"
"1","Text(0.5, 1.0, 'Distribution of Working Methods')
"
"0","plt.tight_layout()"
"0","plt.show()"
"0",""
"0","# Display summary statistics"
"0","print(""Summary statistics for Industry sector:"")"
"1","Summary statistics for Industry sector:
"
"0","print(industry_stats)"
"1","5     80
7     73
9     64
15    55
4     53
12    52
8     49
13    48
10    46
6     39
3     39
1     38
19    33
16    32
18    28
2     26
14    26
11    25
17    23
20    22
Name:  Industry sector, dtype: int64
"
"0","print(""\nSummary statistics for Working Method:"")"
"1","
Summary statistics for Working Method:
"
"1","2    413
3    233
1    131
4     74
Name: Working Method, dtype: int64
"
